SCAFFOLD_ID	COMPOUND_ID
150	527170
150	527220
150	527323
150	527439
150	527641
150	527875
150	527878
150	527890
150	527945
150	527984
150	528012
150	528052
150	528059
150	528071
150	528280
150	528451
150	528700
150	528804
150	528825
150	528876
150	528902
150	528944
150	529135
150	529214
150	529227
150	529270
150	529400
150	529402
150	529417
150	529501
150	529545
150	529562
150	529611
150	529630
150	529747
150	529819
150	529833
150	529857
150	529862
150	529866
150	529962
150	530002
150	530038
150	530189
150	530273
150	530377
150	530412
150	530422
150	530509
150	530582
150	530585
150	530644
150	530684
150	530690
150	530703
150	530720
150	530742
150	530750
150	530869
150	530872
150	530875
150	530937
150	530938
150	530985
150	531012
150	531024
150	531070
150	531178
150	531214
150	531294
150	531315
150	531376
150	531406
150	531536
150	531604
150	531645
150	531659
150	531714
150	531720
150	531771
150	531855
150	531894
150	531982
150	531998
150	532057
150	532101
150	532131
150	532141
150	532213
150	532296
150	532335
150	532401
150	532478
150	532616
150	532629
150	532654
150	532783
150	532782
150	532910
150	532949
150	532971
150	533053
150	533123
150	533164
150	533191
150	533363
150	533381
150	533542
150	533556
150	533565
150	533570
150	533658
150	533744
150	533948
150	534020
150	534056
150	534124
150	534254
150	534430
150	534480
150	534523
150	534538
150	534553
150	534649
150	534766
150	534779
150	534846
150	534996
150	535042
150	535063
150	535116
150	535312
150	535383
150	535458
150	535462
150	535610
150	535718
150	535756
150	535844
150	535880
150	535975
150	536030
150	536070
150	536078
150	536271
150	536311
150	536343
150	536350
150	536443
150	536500
150	536527
150	536635
150	536685
150	536808
150	536852
150	537015
150	537081
150	537124
150	537149
150	537145
150	537386
150	537523
150	537593
150	537645
150	537692
150	537722
150	537743
150	537876
150	537918
150	538025
150	538038
150	538050
150	538107
150	538126
150	538179
150	538267
150	538310
150	538324
150	538370
150	538377
150	538476
150	538638
150	538673
150	538675
150	538715
150	538777
150	538786
150	539032
150	539110
150	539401
150	539482
150	539514
150	539648
150	539836
150	539845
150	539924
150	539974
150	539976
150	540004
150	540012
150	540031
150	540042
150	540058
150	540113
150	540158
150	540182
150	540232
150	540781
150	540808
150	540807
150	540838
150	540959
150	540995
150	540999
150	541152
150	541201
150	541207
150	541321
150	541374
150	541399
150	541523
150	541572
150	541772
150	541860
150	542012
150	542173
150	542190
150	542252
150	542279
150	542299
150	542318
150	542328
150	542339
150	542506
150	542514
150	542521
150	542552
150	542649
150	542664
150	542720
150	542779
150	542807
150	542870
150	542906
150	543080
150	543103
150	536758
151	524946
151	525037
151	525461
151	526068
151	526300
151	528237
151	528762
151	529654
151	529791
151	530209
151	531362
151	532972
151	534225
151	534834
151	534928
151	535346
151	538811
151	540002
151	540211
151	542128
152	533963
152	536596
153	536679
153	537780
154	536811
154	538846
155	533339
155	539322
156	524479
156	525663
156	526278
156	528840
156	530640
156	530926
156	537898
156	538237
157	526653
157	538749
158	532582
158	540271
159	536277
159	537949
160	525962
160	526695
160	528816
160	529687
160	530820
160	532835
160	532864
161	529069
161	529151
161	530186
161	531074
161	532687
161	533815
161	538243
161	540558
162	537609
162	538389
163	524430
163	529475
163	539198
163	542714
164	525500
164	541208
165	529443
165	529800
165	531835
165	532315
165	534844
165	534866
165	536295
165	539381
165	542415
165	542449
165	543102
166	530970
166	531342
166	533523
167	530619
167	531302
168	280832
168	539858
168	540803
169	526122
169	542327
170	529414
170	537206
171	533353
171	535461
172	524972
172	525265
172	525991
172	526754
172	527145
172	528558
172	528638
172	530404
172	530485
172	532061
172	532655
172	533441
172	535285
172	536826
172	536890
172	538631
172	539570
172	539586
172	540987
172	541020
172	541446
172	541664
173	525520
173	525946
173	533007
173	538521
174	399434
174	399409
174	533701
175	524638
175	525087
176	528589
176	542322
177	524803
177	525390
177	525725
177	525738
177	526001
177	526696
177	527242
177	527328
177	527621
177	527831
177	527871
177	528078
177	529153
177	530083
177	530382
177	532495
177	535044
177	535168
177	535885
177	536028
177	537287
177	537383
177	538004
177	538532
177	539183
177	539640
177	541023
177	541428
177	541498
177	541717
177	541967
177	542479
178	530117
178	531484
178	533778
178	535687
178	539387
179	525269
179	526360
179	529802
179	531721
180	525409
180	525636
180	527780
180	528300
180	530060
180	532610
180	533503
180	533659
180	537968
181	526236
181	531611
181	537369
181	541312
182	526667
182	533177
182	535579
182	538360
183	524670
183	527621
184	525169
184	531544
184	541137
184	541349
185	525279
185	532874
185	534182
185	539585
185	542233
186	526463
186	526637
186	526867
186	527196
186	527936
186	528169
186	529102
186	529172
186	529223
186	530010
186	530873
186	531979
186	532246
186	533103
186	534488
186	536317
186	537041
186	537190
186	537697
186	537835
186	537877
186	539744
186	541557
186	542245
186	543006
186	531436
187	525442
187	529927
187	531810
187	536446
188	525692
188	525790
188	525840
188	528363
188	534070
188	535417
188	535712
188	536449
188	537745
188	538301
188	538394
188	538993
188	540169
188	541019
188	542396
189	341892
189	533374
190	533768
190	534931
190	535450
190	539739
191	525022
191	526184
191	526641
191	526853
191	528198
191	531197
191	532923
191	533506
191	534875
191	536702
191	536993
191	537242
191	537494
191	538646
191	541109
191	541331
191	541493
192	528331
192	528368
192	529647
192	531968
192	534926
192	541992
193	525016
193	525480
193	525943
193	527712
193	531112
193	532809
193	533120
193	533850
193	534390
193	538303
193	538529
193	539433
193	542502
193	542591
193	543089
194	528299
194	528624
194	529992
194	530746
194	539192
195	524924
195	531726
196	525148
196	537908
197	525197
197	527103
197	528687
197	532018
197	532615
197	533420
197	534565
197	535723
197	538751
197	538886
197	538955
197	539052
197	540594
198	535044
198	535168
199	527329
199	529508
199	529710
199	531351
199	531833
199	533355
199	535257
199	535625
199	541235
199	542024
200	527344
200	531578
200	532980
200	533042
200	535474
200	537060
200	539726
200	542199
201	526169
201	527513
201	530373
201	530394
201	533325
201	533912
201	534917
201	541353
202	526104
202	526237
202	526572
202	527238
202	527955
202	530828
202	531120
202	536971
202	537250
202	537569
202	539393
202	541491
203	532331
203	533663
203	537951
203	538226
203	539717
203	541105
203	541369
204	527262
204	535255
204	542762
205	525977
205	526235
205	539568
206	524677
206	524725
206	524925
206	525760
206	526116
206	526152
206	526187
206	526504
206	527135
206	527239
206	527407
206	527447
206	527357
206	527848
206	527856
206	527907
206	528026
206	528336
206	528485
206	528671
206	529405
206	529474
206	530017
206	530056
206	530215
206	530371
206	530733
206	530836
206	531048
206	531317
206	531301
206	531840
206	531861
206	531873
206	532197
206	532322
206	532534
206	422010
206	532608
206	532648
206	532671
206	533327
206	533441
206	533461
206	422028
206	422026
206	533757
206	534364
206	534559
206	535050
206	535339
206	535448
206	535460
206	535485
206	535529
206	535811
206	536094
206	536143
206	536197
206	536260
206	536796
206	537016
206	537131
206	537334
206	537511
206	538000
206	538294
206	538383
206	538419
206	538572
206	538642
206	539142
206	539128
206	539500
206	539532
206	539591
206	539669
206	539931
206	540084
206	540668
206	540704
206	540708
206	541114
206	540957
206	541375
206	541484
206	541569
206	541619
206	542158
206	542708
206	542719
206	543068
206	525238
207	525316
207	528165
207	528175
207	531348
207	532876
207	535114
207	536214
207	539637
207	540212
207	540234
207	541099
207	542592
208	536413
208	539840
208	542094
209	535262
209	539595
209	542941
210	530052
210	533915
210	534700
210	535424
210	538281
210	539772
210	542885
210	543114
211	535264
211	540939
212	525324
212	538840
212	540168
213	526325
213	542330
214	536597
214	540088
215	527128
215	530303
215	537547
215	540026
216	541878
216	489770
217	527377
217	529804
218	524385
218	524417
218	524419
218	524433
218	524553
218	524584
218	524608
218	524661
218	524667
218	524706
218	524730
218	524810
218	524881
218	524874
218	524897
218	524963
218	524993
218	525111
218	525126
218	525177
218	525310
218	525316
218	525335
218	525453
218	525461
218	525539
218	525543
218	525576
218	525603
218	525639
218	525665
218	525837
218	525871
218	525885
218	525891
218	525912
218	525924
218	525939
218	525982
218	526000
218	526039
218	526064
218	526092
218	526085
218	526139
218	526182
218	526206
218	526219
218	526300
218	526373
218	526380
218	526362
218	526395
218	526409
218	526426
218	526542
218	526588
218	526599
218	526601
218	526638
218	526646
218	526656
218	526666
218	526672
218	526683
218	526724
218	526902
218	526932
218	527183
218	527245
218	527270
218	527297
218	527303
218	527306
218	527350
218	527354
218	527442
218	527450
218	527517
218	527538
218	527561
218	527591
218	527628
218	527671
218	527772
218	527798
218	527970
218	527988
218	528073
218	528113
218	528165
218	528175
218	528217
218	528226
218	528262
218	528274
218	528273
218	528277
218	528305
218	528362
218	528389
218	528409
218	528413
218	528429
218	528557
218	528578
218	528584
218	528689
218	528706
218	528902
218	528972
218	529030
218	529050
218	529075
218	529080
218	529171
218	529179
218	529370
218	529410
218	529415
218	529469
218	529520
218	529631
218	529669
218	529679
218	529701
218	529702
218	529726
218	529749
218	529832
218	529838
218	529828
218	529846
218	529899
218	529902
218	529963
218	530078
218	530179
218	530200
218	530251
218	530269
218	530296
218	530305
218	530382
218	530414
218	530444
218	530486
218	530515
218	530567
218	530636
218	530694
218	530763
218	530785
218	530791
218	530843
218	530890
218	530911
218	530961
218	530969
218	530977
218	531071
218	531090
218	531110
218	531156
218	531173
218	531183
218	531243
218	531261
218	531348
218	531368
218	531469
218	531542
218	531565
218	531576
218	531609
218	531616
218	531638
218	531659
218	531681
218	531738
218	531767
218	531907
218	531937
218	532044
218	532097
218	532105
218	532157
218	532172
218	532226
218	532307
218	532318
218	532319
218	532358
218	532434
218	532500
218	532512
218	532584
218	532613
218	532622
218	532695
218	532712
218	532727
218	532872
218	532876
218	532936
218	532966
218	532972
218	532975
218	532982
218	533006
218	533047
218	533081
218	533097
218	533134
218	533197
218	533196
218	533209
218	533220
218	533263
218	533268
218	533344
218	533353
218	533432
218	533471
218	533485
218	533570
218	533582
218	533893
218	533895
218	533907
218	533939
218	533927
218	533975
218	534000
218	533998
218	534008
218	534111
218	534156
218	534157
218	534221
218	534239
218	534252
218	534301
218	534414
218	534429
218	534446
218	534475
218	534511
218	534530
218	534590
218	534654
218	534714
218	534771
218	534774
218	534817
218	534855
218	534862
218	534870
218	534873
218	534886
218	534888
218	534910
218	535019
218	535114
218	535263
218	535281
218	535284
218	535288
218	535332
218	535461
218	535483
218	491731
218	535547
218	535573
218	535650
218	535652
218	535688
218	535787
218	535851
218	535865
218	535889
218	535932
218	535961
218	536011
218	536031
218	536039
218	536073
218	536103
218	536130
218	536140
218	536214
218	536442
218	536494
218	536519
218	536532
218	536600
218	536668
218	536780
218	536868
218	536897
218	536927
218	536944
218	536970
218	536988
218	537050
218	537103
218	537126
218	537151
218	537157
218	537186
218	537208
218	537214
218	537360
218	537401
218	537502
218	537532
218	537540
218	537533
218	537550
218	537574
218	537650
218	537693
218	537808
218	537825
218	537962
218	538039
218	538069
218	538105
218	538163
218	538196
218	538220
218	538233
218	538254
218	538268
218	538399
218	538488
218	538511
218	538513
218	538552
218	538571
218	538581
218	538620
218	538650
218	538642
218	538674
218	538686
218	538688
218	538712
218	538721
218	538732
218	538793
218	538821
218	538835
218	538877
218	538889
218	538903
218	538941
218	538975
218	538987
218	539063
218	539090
218	539164
218	539183
218	539204
218	539283
218	539323
218	539329
218	539373
218	539422
218	223684
218	539637
218	539652
218	539666
218	539681
218	539700
218	539740
218	539749
218	539760
218	539893
218	539922
218	539947
218	539949
218	539971
218	539992
218	539996
218	540017
218	540030
218	540044
218	540079
218	540088
218	540153
218	540212
218	540214
218	540216
218	540234
218	540240
218	540247
218	540256
218	540282
218	540566
218	540690
218	540722
218	540731
218	540832
218	541042
218	541099
218	541110
218	541148
218	541149
218	541166
218	541269
218	541294
218	541333
218	541364
218	541397
218	541440
218	541471
218	541530
218	541574
218	541570
218	541601
218	541615
218	541623
218	541750
218	541791
218	541857
218	541923
218	541931
218	541976
218	541982
218	542005
218	542074
218	542113
218	542127
218	542215
218	542227
218	542280
218	542334
218	542345
218	542403
218	542451
218	542457
218	542496
218	542592
218	542605
218	542653
218	542674
218	542701
218	542749
218	542803
218	542821
218	542850
218	542935
218	542995
218	543009
218	543043
218	543088
218	527757
218	535325
218	534835
218	539734
219	534360
219	538598
220	536555
220	539701
221	528432
221	531621
221	538316
222	530956
222	533004
222	534956
222	538206
223	526892
223	537175
224	532193
224	532627
224	532632
225	529624
225	531519
226	528316
226	534205
226	536617
226	536612
227	539924
227	540781
228	527470
228	529956
228	530135
228	531877
228	532541
228	532687
228	533815
228	533894
228	534508
228	538243
228	540558
229	540141
229	542528
230	529585
230	532382
231	529553
231	534795
231	537800
231	537885
231	541388
232	529492
232	532938
232	538781
232	540697
232	542971
233	538060
233	538290
234	524855
234	532676
235	525043
235	526514
235	526854
235	527620
235	527854
235	528487
235	529902
235	533303
235	533425
235	534959
235	536747
235	537562
235	538467
235	540088
235	542348
236	528840
236	529160
236	530640
236	530926
236	542423
236	542899
237	534627
237	537550
237	538941
237	540101
237	541274
238	525730
238	529076
238	531119
239	527513
239	536485
240	540822
240	543161
241	524656
241	530301
242	533145
242	533168
242	533328
242	534160
243	525952
243	526898
243	527170
243	527875
243	529562
243	529630
243	531604
243	531720
243	531855
243	535718
243	535880
243	540182
244	524962
244	530827
245	529726
245	530890
245	532226
245	535851
245	542653
246	536284
246	540171
246	540843
247	524910
247	537174
248	524749
248	540951
249	540055
249	540835
249	541179
250	526141
250	528779
250	529432
250	530658
250	531372
250	531644
250	533107
250	534282
250	535989
250	538960
250	540101
251	368869
251	528484
251	528810
251	530620
251	530713
251	531158
251	534011
251	534596
251	542224
252	527420
252	532179
252	537303
252	538719
252	538902
253	525273
253	528277
253	541379
254	526759
254	540180
255	528752
255	531589
255	532824
255	539332
255	541673
256	529378
256	533812
257	526809
257	528762
257	530637
257	531059
257	531102
257	534592
257	541465
258	531494
258	537236
259	527537
259	534740
260	531452
260	533004
260	534956
260	538206
261	535417
261	535712
261	538394
261	540169
262	529584
262	536760
263	526667
263	533177
263	538360
264	533227
264	538103
265	524966
265	525367
265	526342
265	526524
265	526613
265	528108
265	528202
265	528595
265	528656
265	529293
265	529511
265	530357
265	531945
265	531956
265	532492
265	533228
265	533278
265	533395
265	534484
265	534868
265	535072
265	535123
265	535496
265	535667
265	535719
265	535901
265	536122
265	536184
265	536185
265	537951
265	538897
265	539864
265	539965
265	540678
265	541369
265	542251
266	525316
266	528165
266	528175
266	531348
266	532307
266	532876
266	535114
266	535284
266	536214
266	538254
266	538821
266	539637
266	540212
266	540234
266	541099
266	542592
266	542674
267	526133
267	527365
267	530213
267	530627
267	533037
267	534211
267	537944
268	539393
268	541491
269	524555
269	524614
269	524664
269	524787
269	525054
269	525122
269	525413
269	526127
269	526861
269	527366
269	528317
269	529116
269	530498
269	530558
269	530562
269	530589
269	530610
269	530617
269	531115
269	532011
269	532091
269	533540
269	533764
269	534341
269	534466
269	536621
269	536632
269	538224
269	538919
269	539007
269	539851
269	540146
269	542098
269	542526
270	528443
270	537591
271	528539
271	532870
271	535685
272	535098
272	538134
272	542510
273	525484
273	527852
273	528173
273	534812
273	535954
273	540883
273	542448
273	542863
274	526442
274	526718
274	529919
274	532540
275	526496
275	529746
275	530666
275	537396
276	525067
276	529244
276	539481
276	540681
277	527237
277	537003
278	538320
278	541208
279	529125
279	531324
279	534561
279	537310
279	541076
280	525096
280	525226
280	525526
280	525598
280	525752
280	525887
