COMPOUND_ID	CLink
539364	1014
539365	1072
539367	445
539368	6
539369	496
539371	814
539372	17
539373	102
539374	165
539375	198
539376	83
539377	922
539378	9
539379	152
539380	30
539381	232
539382	1910
539385	171
539386	101
539387	566
539388	202
539389	1442
539390	973
539393	189
539396	160
539397	92
539399	124
539400	1911
539401	1
539402	480
539404	353
539405	470
539406	547
539409	573
539412	34
539413	574
539415	75
539416	1443
539417	823
539422	53
539424	1912
539425	1913
539426	1027
539427	316
539428	1217
539429	585
539430	39
539431	44
539433	14
539434	1358
539435	32
539436	1356
539438	105
539439	246
539441	208
539442	1153
539444	322
539445	119
539447	67
539448	41
539449	56
539451	633
539453	441
539454	650
539456	80
539458	821
539459	20
539460	56
539461	404
539463	173
539466	210
539469	220
539470	72
539472	183
539477	100
539478	91
539480	64
539481	50
539482	1
539483	63
539484	549
539485	4
539486	22
539487	35
539488	1352
539489	817
539491	20
539493	242
539494	240
539495	524
539496	113
539497	113
539498	3
539499	18
539500	23
539501	664
539504	59
539505	284
539507	385
539509	412
539510	1052
539511	534
539512	372
539513	621
539514	1
539515	1253
539516	641
539518	285
539523	90
539524	73
539526	455
539528	535
539529	128
539530	109
539531	398
539532	1444
539533	1038
539534	97
539537	38
539538	67
539539	268
539540	31
539542	366
539543	105
539544	457
539546	126
539548	463
539549	165
539550	246
539557	167
539559	37
539560	726
539562	7
539563	13
539564	344
539565	260
539566	238
539567	44
539568	95
539569	135
539570	86
539571	3
539572	572
539573	4
539575	18
539576	1036
539579	69
539580	146
539581	200
539583	33
539584	237
539585	14
539586	86
539587	379
539589	26
539590	95
539591	2
539592	145
539594	1914
539595	63
539596	79
539597	221
539598	43
539599	543
539601	49
539602	619
539604	629
539605	398
539606	4
539607	26
539608	35
539609	247
539610	1915
539611	199
539612	138
539615	24
539620	1383
539622	8
539623	15
539624	331
539625	1442
539628	757
539631	266
539633	55
539635	634
539636	139
539637	282
539640	106
539642	1028
539643	6
539644	76
539645	280
539647	827
539648	1
539649	13
539650	255
539652	53
539658	1163
539659	114
539660	1381
539661	127
539662	203
539664	718
539666	1441
539669	764
539671	563
539672	310
539673	25
539674	57
539675	148
539677	442
539678	650
539679	68
539681	359
539683	350
539685	28
539686	204
539687	11
539688	11
539689	11
539693	127
539694	175
539695	1218
539696	369
539697	16
539698	279
539699	1059
539700	825
539701	179
539702	451
539703	882
539704	7
539705	707
539706	550
539707	48
539710	1183
539711	48
539714	959
539715	149
539716	509
539717	3
539718	464
539721	753
539722	45
539723	652
539724	24
539725	13
539726	34
539727	144
539728	1160
539729	278
539730	803
539731	5
539732	1440
539734	335
539735	323
539736	87
539738	302
539739	119
539740	522
539743	687
539744	115
539745	1439
539746	10
539747	445
539749	102
539751	546
539752	680
539753	9
539755	740
539758	464
539760	871
539761	422
539762	182
539763	514
539764	32
539765	483
539766	284
539767	135
539769	812
539772	43
539773	95
539774	324
539776	111
539777	681
539778	52
539779	64
539780	45
539781	216
539782	10
539783	112
539784	1916
539785	1917
539786	346
539788	1294
539791	297
539792	112
539793	113
539794	213
539797	552
539798	1918
539799	55
539803	84
539805	1072
539806	262
539807	1343
539808	149
539811	249
539812	292
539813	227
539815	9
539818	29
539819	1192
539820	140
539821	1334
539822	17
539823	738
539826	268
539827	83
539828	160
539831	20
539832	240
539833	453
539835	544
539836	1
539837	654
539838	64
539840	97
539841	98
539842	81
539845	1
539846	157
539847	43
539849	458
539850	468
539851	259
539854	16
539855	143
539856	39
539858	252
539859	12
539861	1919
539862	199
539863	12
539864	3
539865	409
539866	349
539867	26
539868	1167
539869	14
539871	12
539873	1036
539875	82
539876	16
539877	15
539878	11
539879	197
539881	173
539882	170
539883	36
539884	25
539888	97
539889	122
539890	13
539892	379
539893	125
539894	25
539895	142
539896	57
539897	200
539899	5
539900	718
539901	529
539902	261
539903	9
539904	84
539906	343
539907	1920
539908	326
539909	42
539910	164
539911	238
539912	39
539913	133
539917	4
539918	173
539920	423
539921	285
539922	440
539923	155
539924	1
539925	186
539928	11
539930	2
539931	23
539932	549
539933	55
539935	209
539936	1445
539937	502
539939	315
539940	68
539941	24
539942	470
539944	1921
539945	132
539946	1922
539947	419
539948	796
539949	1021
539951	6
539952	17
539953	190
539955	27
539958	287
539959	1923
539962	34
539963	34
539964	376
539965	10
539966	145
539968	542
539969	766
539970	1924
539971	359
539972	2
539973	291
539974	1
539975	103
539976	1
539977	1161
539979	260
539980	1412
539981	167
539983	1925
539984	792
539985	17
539986	471
539987	662
539988	270
539990	298
539991	1926
539992	330
539993	885
539994	281
539996	102
539997	250
539998	279
540002	351
540003	22
540004	1
540005	11
540006	294
540007	139
540008	113
540009	639
540011	94
540012	1
540013	488
540015	122
540016	1190
540017	254
540018	879
540019	175
540020	555
540021	499
540023	114
540024	8
540025	465
540026	274
540027	237
540030	282
540031	1
540034	2
540035	63
540036	236
540037	146
540038	574
540039	35
540040	30
540041	283
540042	1
540044	130
540045	208
540046	387
540047	503
540048	987
540049	30
540051	50
540052	500
540054	1927
540055	690
540056	241
540057	12
540058	1
540059	807
540060	318
540061	265
540062	809
540064	548
540065	3
540066	674
540067	1359
540069	9
540070	211
540071	23
540072	1422
540074	1928
540076	24
540077	191
540078	164
540079	440
540080	20
540081	144
540082	237
540084	23
540085	64
540086	39
540087	74
540088	1003
540090	976
540091	457
540092	15
540094	368
540095	827
540101	272
540103	116
540105	679
540106	13
540110	904
540111	466
540113	1
540114	821
540115	364
540120	41
540121	5
540122	3
540123	648
540124	229
540128	381
540129	602
540130	166
540131	87
540132	88
540134	1929
540135	41
540136	399
540137	26
540139	1930
540140	34
540141	161
540143	1207
540145	658
540146	85
540147	1225
540148	5
540149	1408
540152	450
540153	551
540154	1019
540156	939
540157	183
540158	1
540159	18
540161	59
540164	165
540165	2
540166	195
540168	1042
540169	33
540171	34
540172	46
540173	3
540174	219
540175	942
540176	51
540177	6
540178	90
540179	155
540180	1931
540182	1
540185	1434
540187	811
540189	28
540191	283
540192	70
540193	54
540195	675
540198	155
540200	62
540201	80
540203	97
540207	933
540210	322
540211	591
540212	282
540214	130
540215	1446
540216	607
540217	1031
540222	85
540224	656
540226	36
540227	250
540229	110
540232	1
540233	161
540234	282
540235	380
540236	63
540237	11
540238	55
540239	358
540240	125
540241	1932
540243	28
540246	68
540247	43
540248	94
540249	311
540250	536
540251	16
540252	19
540253	671
540255	276
540256	920
540257	18
540259	1244
540260	302
540261	5
540262	1436
540264	42
540265	960
540268	98
540269	860
540271	1364
540272	1186
540274	1933
540275	72
540276	19
540278	52
540279	229
540282	130
540283	89
540284	227
540285	166
540286	1423
540287	1043
540288	944
540289	348
540290	3
540292	9
540293	1197
540294	40
540295	593
540296	693
540340	1934
540521	1935
540530	80
540550	183
540551	249
540552	682
540553	12
540554	181
540555	36
540556	55
540558	7
540559	227
540560	4
540561	249
540563	557
540564	237
540566	335
540568	471
540572	60
540574	355
540575	103
540577	21
540578	246
540579	260
540580	1936
540581	174
540582	233
540584	1937
540590	332
540593	1355
540594	250
540595	49
540596	291
540597	560
540598	9
540600	59
540601	475
540602	661
540604	624
540605	251
540606	1938
540608	435
540609	127
540612	118
540614	116
540616	319
540619	581
540620	446
540621	949
540622	5
540623	14
540625	1282
540626	777
540627	29
540629	472
540631	808
540632	141
540634	380
540635	10
540636	3
540637	3
540638	3
540639	10
540640	10
540642	13
540643	368
540644	1939
540646	7
540647	268
540648	382
540649	209
540651	182
540652	447
540653	66
540655	76
540656	194
540657	1123
540658	174
540659	233
540660	1940
540664	65
540665	1941
540666	205
540667	26
540668	459
540670	587
540672	275
540673	10
540674	3
540675	3
540676	10
540677	408
540678	10
540680	19
540681	50
540682	1447
540684	921
540685	5
540686	94
540688	61
540690	1071
540691	344
540692	89
540693	444
540696	5
540697	150
540699	124
540700	16
540701	1942
540702	340
540703	143
540704	23
540706	285
540707	291
540708	23
540709	35
540710	743
540712	10
540713	10
540714	10
540715	10
540716	3
540717	151
540718	5
540719	2
540721	1229
540722	4
540724	1056
540726	772
540727	512
540728	504
540729	349
540731	335
540732	343
540734	35
540735	16
540736	33
540737	1943
540738	1431
540739	38
540741	75
540742	613
540743	217
540744	1944
540745	450
540746	34
540747	70
540748	3
540749	320
540750	185
540752	334
540753	10
540755	1137
540756	8
540757	159
540758	12
540759	563
54076	1945
540763	11
540764	606
540765	27
540766	492
540767	28
540769	14
540771	46
540772	546
540773	484
540775	19
540778	5
540780	396
540781	1
540784	10
540785	10
540786	3
540787	10
540788	139
540789	4
540790	5
540791	159
540792	516
540793	658
540794	1946
540795	1947
540797	47
540798	71
540799	82
540800	10
540802	1004
540803	252
540807	147
540808	1
540809	14
540810	176
540812	121
540813	39
540815	11
540816	3
540817	326
540818	39
540819	39
540820	39
540821	426
540822	1448
540823	12
540824	530
540826	8
540827	195
540829	124
540830	33
540831	508
540832	330
540833	1246
540834	13
540835	690
540836	88
540838	1
540839	224
540840	298
540841	1053
540842	93
540843	34
540845	71
540847	94
540849	362
540850	1008
540851	39
540852	374
540853	39
540854	374
540855	24
540856	685
540864	12
540866	1101
540867	79
540868	67
540869	187
540870	55
540871	122
540872	689
540873	299
540874	275
540875	439
540877	158
540879	838
540881	284
540882	175
540883	212
540884	209
540885	10
540887	3
540888	3
540889	3
540890	515
540892	91
540893	1072
540895	29
540897	159
540900	7
540901	69
540902	60
540905	177
540906	128
540908	12
540909	229
540910	305
540911	99
540912	449
540913	541
540914	188
540915	116
540916	65
540918	105
540919	10
540920	10
540921	10
540922	10
540923	10
540924	3
540925	7
540926	121
540927	1212
540928	783
540929	26
540930	751
540931	6
540932	37
540933	30
540934	749
540938	94
540939	13
540944	134
540945	9
540946	222
540948	271
540950	247
540951	450
540952	416
540955	198
540957	764
540958	105
540959	288
540960	1948
540961	219
540963	1317
540965	290
540967	1949
540969	898
540970	158
540971	26
540973	13
540974	116
540975	631
540977	114
540978	294
540979	21
540981	21
540982	1092
540983	579
540985	1058
540986	393
540987	86
540989	744
540990	141
540993	629
540995	1
540996	62
540997	1187
540999	147
541004	572
541005	234
541006	353
541007	39
541008	796
541009	41
541010	829
541011	625
541012	280
541013	80
541014	297
541015	1053
541016	76
541018	107
541019	13
541020	86
541021	70
541022	3
541023	106
541025	200
541026	1300
541029	824
541030	138
541031	1295
541032	13
541033	360
541034	20
541035	121
541037	76
541038	131
541039	54
541040	308
541042	330
541044	795
541045	472
541046	556
541047	135
541048	344
541049	45
541051	37
541053	219
541055	2
541057	673
541059	1041
541060	268
541061	118
541062	117
541064	47
541065	264
541067	761
541069	383
541071	349
541073	245
541074	799
541075	1065
541076	484
541078	114
541081	312
541083	594
541084	703
541085	993
541087	1950
541088	1951
541090	432
541092	64
541094	636
541095	90
541096	1416
541098	8
541099	282
541101	395
541102	15
541103	36
541105	3
541106	339
541107	297
541108	26
541109	4
541110	966
541111	287
541112	90
541113	7
541114	23
541116	67
541117	31
541118	1952
541119	32
541120	55
541121	261
541122	3
541123	5
541124	27
541125	123
541127	194
541129	174
541130	1402
541131	1953
541134	1086
541137	18
541138	328
541139	559
541141	630
541142	195
541143	5
541145	62
541148	77
541149	107
541150	149
541151	308
541152	1
541155	136
541157	206
541160	30
541161	13
541162	687
541163	41
541164	197
541165	79
541166	125
541167	1449
541168	224
541170	142
541171	263
541172	30
541173	85
541174	304
541175	475
541176	289
541177	363
541179	690
541180	231
541181	246
541184	166
541186	336
541189	577
541190	520
541193	149
541196	18
541197	24
541199	4
541201	1
541202	82
541203	105
541206	12
541207	1
541208	910
541209	75
541210	14
541213	55
541215	138
541216	277
541218	11
541219	15
541222	242
541223	454
541228	21
541229	45
541230	380
541233	467
541234	2
541235	18
541236	218
541239	1138
541241	691
541242	38
541243	379
541245	1373
541246	1954
541247	1083
541248	62
541249	1955
541250	7
541251	41
541252	582
541254	661
541256	3
541257	616
541258	1068
541262	483
541263	19
541264	204
541266	7
541267	120
541268	1043
541269	77
541270	308
541271	117
541272	222
541273	20
541274	975
541275	1221
541276	417
541278	6
541279	30
541281	61
541282	462
541283	1307
541284	67
541285	25
541286	6
541287	33
541288	774
541289	820
541290	1956
541291	41
541292	19
541293	41
541294	1957
541295	421
541297	331
541298	1028
541299	296
541301	1054
541303	785
541305	104
541306	628
541307	397
541309	49
541310	14
541312	73
541314	96
541315	128
541316	36
541317	952
541318	348
541321	1
541322	52
541323	1450
541324	514
541326	853
541328	260
541329	400
541330	69
541331	4
541332	179
541333	112
541334	396
541335	373
541336	771
541337	89
541338	205
541339	153
541340	963
541341	60
541342	35
541343	296
541344	49
541345	421
541346	165
541347	1443
541349	18
541350	1433
541353	21
541355	386
541356	90
541357	1017
541358	2
541360	131
541361	3
541362	251
541363	135
541364	440
541366	1350
541367	1427
541368	119
541369	3
541370	17
541371	800
541372	379
541373	18
541374	1
541375	23
541378	820
541379	599
541380	154
541383	191
541385	344
541388	879
541389	1
541390	159
541395	60
541396	35
541397	1022
541398	56
541399	1
541400	362
541401	37
541402	154
541403	143
541404	145
541405	1342
541406	559
541408	180
541409	49
541410	153
541411	686
541412	459
541413	93
541416	47
541418	78
541420	27
541421	70
541422	38
541423	103
541425	134
541426	388
541427	31
541428	310
541429	103
541431	639
541432	190
541434	94
541435	59
541436	103
541439	6
541440	1071
541441	101
541442	1125
541443	1292
541444	479
541445	1447
541446	86
541447	149
541448	436
541449	180
541450	276
541454	559
541455	103
541456	50
541457	1397
541458	400
541459	281
541460	1958
541463	334
541465	350
541466	554
541468	289
541469	671
541470	239
541471	53
541473	11
541474	1445
541477	1959
541478	200
541479	1960
541480	1961
541482	504
541484	149
541485	12
541486	80
541487	601
541489	90
541490	1404
541491	189
541492	17
541493	4
541494	218
541495	30
541496	71
541497	107
541498	106
541502	313
541503	15
541504	4
541505	1451
541508	18
541509	996
541510	206
541511	73
541513	705
541514	694
541517	333
541518	620
541519	220
541520	149
541522	37
541523	1
541524	908
541526	923
541527	1962
541528	2
541529	227
541530	130
541531	40
541532	173
541535	59
541536	28
541537	4
541538	27
541539	15
541540	29
541541	3
541543	568
541544	1403
541545	784
541547	2
541548	15
541549	396
541550	62
541551	1136
541552	29
541553	149
541555	60
541557	115
541560	160
541561	1069
541562	208
541563	16
541564	40
541565	1367
541566	1014
541567	6
541568	460
541569	23
541570	53
541572	154
541574	107
541576	506
541577	907
541578	68
541580	75
541582	38
541583	1327
541584	84
541585	78
541587	37
541589	16
541590	226
541591	688
541592	28
541594	62
541595	590
541596	568
541597	9
541598	22
541599	21
541600	312
541601	551
541604	84
541605	185
541607	651
541608	1044
541610	945
541611	64
541612	45
541613	543
541614	277
541615	77
541616	46
541617	1098
541618	789
541619	1070
541623	102
541625	894
541626	641
541627	211
541628	199
541630	701
541633	134
541635	221
541636	2
541637	126
541638	936
541639	7
541640	49
541641	63
541643	134
541645	46
541646	6
541650	630
541651	355
541652	49
541653	80
541655	79
541656	50
541658	682
541662	4
541663	85
541664	86
541666	448
541667	578
541668	362
541669	224
541670	34
541671	143
541672	213
541673	575
541674	1390
541676	24
541677	11
541679	946
541684	253
541685	480
541686	17
541687	287
541689	159
541690	332
541692	91
541693	61
541695	789
541697	67
541699	756
541700	6
541703	7
541704	277
541705	120
541710	152
541714	525
541715	194
541716	427
541717	106
541718	711
541719	25
541721	716
541723	153
541726	179
541729	755
541731	1305
541734	11
541735	819
541737	209
541738	16
541739	59
541741	13
541742	331
541747	1407
541749	679
541750	77
541751	141
541753	8
541754	19
541757	438
541758	998
541759	73
541761	90
541762	44
541763	78
541764	1963
541765	185
541766	673
541768	498
541770	78
541771	81
541772	1
541774	728
541775	10
541776	36
541778	248
541779	576
541780	8
541781	818
541782	326
541783	16
541784	5
541786	57
541787	224
541788	1964
541789	982
541791	130
541792	1174
541794	45
541795	40
541796	256
541797	266
541798	100
541800	381
541801	58
541802	1165
541803	16
541804	410
541805	520
541806	270
541807	129
541808	1965
541809	821
541812	150
541813	234
541814	181
541815	8
541818	22
541819	31
541820	278
541821	156
541822	1370
541823	550
541824	50
541825	313
541827	1411
541828	390
541829	448
541830	5
541831	81
541833	2
541835	63
541836	358
541839	1061
541840	1966
541841	393
541844	26
541845	2
541846	1193
541847	41
541848	6
541849	46
541850	20
541851	307
541852	198
541853	19
541854	1016
541855	32
541856	395
541857	77
541860	1
541862	12
541863	1120
541864	4
541865	352
541866	273
541867	931
541871	4
541872	64
541875	112
541876	103
541877	315
541878	218
541880	41
541881	107
541882	20
541883	339
541885	6
541886	89
541888	624
541889	1967
541892	36
541893	159
541894	813
541895	873
541897	206
541898	11
541902	463
541906	274
541907	288
541908	541
541909	61
541910	3
541911	104
541912	388
541913	80
541914	4
541917	29
541918	185
541919	188
541922	2
541923	215
541924	584
541925	76
541926	33
541927	128
541929	605
541930	72
541931	130
541932	6
541933	778
541934	12
541935	553
541938	1968
541939	17
541941	7
541942	3
541943	404
541944	1969
541946	44
541947	144
541948	71
541950	151
541951	137
541952	61
541953	329
541954	1415
541957	132
541958	687
541959	94
541960	676
541961	422
541962	163
541963	6
541964	992
541965	54
541966	1410
541967	106
541968	1073
541969	521
541971	167
541972	78
541973	3
541975	158
541976	551
541977	13
541978	12
541979	140
541982	419
541983	49
541984	1970
541985	347
541986	6
541989	1971
541990	9
541991	487
541992	1335
541993	70
541995	583
541996	69
541997	362
541998	13
541999	123
542002	266
542003	525
542004	1449
542005	125
542008	245
542012	1
542013	357
542014	7
542015	91
542016	74
542018	4
542019	32
542021	22
542022	20
542023	41
542024	18
542025	773
542027	597
542028	153
542029	397
542030	8
542031	195
542032	571
542036	93
542038	306
542040	6
542041	2
542042	154
542043	64
542045	782
542046	212
542047	221
542048	15
542049	1972
542052	475
542053	39
542054	348
542055	15
542056	1451
542057	1027
542058	12
542059	257
542060	7
542061	11
542062	2
542063	99
542064	74
542065	267
542066	146
542067	739
542068	1046
542069	449
542070	447
542073	342
542074	107
542076	899
542077	17
542078	9
542079	12
542081	26
542083	736
542084	7
542085	54
542086	45
542088	890
542089	1082
542090	44
542091	164
542092	608
542093	51
542094	97
542095	31
542096	969
542097	669
542098	66
542099	1428
542101	185
542102	398
542106	49
542107	779
542108	564
542111	22
542112	1012
542113	53
542114	181
542115	1032
542116	104
542117	274
542119	94
542120	791
542121	6
542122	206
542124	822
542126	355
542127	53
542128	591
542129	7
542130	22
542132	180
542133	1368
542136	267
542137	182
542138	240
542139	63
542140	733
542141	4
542142	1973
542143	151
542145	192
542146	321
542148	11
542149	205
542150	7
542151	57
542153	62
542156	128
542157	116
542158	2
542159	6
542160	827
542161	166
542162	567
542163	1371
542165	56
542166	366
542167	19
542171	79
542172	1974
542173	1
542174	1316
542175	24
542176	169
542177	217
542178	473
542180	98
542181	4
542185	100
542186	168
542187	61
542188	1414
542190	1
542194	48
542195	398
542196	47
542197	382
542198	148
542199	34
542202	136
542204	758
542205	198
542206	569
542207	12
542208	12
542209	315
542210	25
542211	631
542212	841
542214	98
542215	562
542216	746
542217	225
542218	1394
542219	1437
542221	264
542222	326
542224	172
542225	1975
542226	1049
542227	215
542228	25
542229	64
542230	210
542231	378
542233	14
542234	122
542237	793
542238	383
542239	36
542240	627
542241	1976
542242	9
542243	540
542244	18
542245	115
542246	25
542247	71
542249	75
542250	134
542251	3
542252	1
542253	317
542254	18
542255	1172
542256	357
542258	199
542259	15
542260	667
542261	3
542262	2
542263	1977
542264	454
542265	325
542266	24
542268	119
542270	6
542271	69
542273	47
542274	7
542275	1978
542276	164
542277	107
542279	1
542280	162
542281	217
542282	45
542283	1430
542286	42
542287	31
542288	230
542291	132
542292	129
542293	432
542294	24
542295	201
542297	830
542298	8
542299	154
542301	7
542302	758
542303	129
542304	362
542305	5
542306	172
542307	32
542308	1421
542310	6
542311	29
542314	681
542317	1444
542318	1
542319	34
542320	643
542321	266
542322	13
542323	399
542324	155
542325	7
542326	68
542327	323
542328	1
542329	1024
542330	143
542333	333
542334	178
542335	30
542336	776
542338	281
542339	1
542340	9
542341	1154
542345	53
542346	11
542347	2
542348	21
542349	456
542352	25
542353	911
542354	21
542355	138
542356	605
542357	190
542358	470
542359	159
542362	1435
542363	412
542364	149
542365	14
542366	1979
542367	45
542369	4
542370	153
542371	52
542372	1117
542377	1980
542378	780
542379	8
542380	1981
542381	7
542382	49
542384	35
542389	51
542390	4
542391	278
542392	291
542393	394
542395	321
542396	13
542397	1182
542398	201
542400	2
542403	125
542406	220
542407	373
542408	273
542410	33
542411	17
542412	122
542414	13
542415	232
542416	15
542417	995
542419	767
542422	1205
542423	193
542425	160
542426	133
542428	168
542429	83
542433	1982
542434	228
542435	84
542436	104
542437	100
542438	165
542439	6
542441	347
542442	1158
542443	1424
542444	1010
542445	81
542446	1983
542447	404
542448	212
542449	232
542450	4
542451	825
542452	46
542453	13
542454	991
542455	5
542457	107
542459	11
542460	7
542461	9
542462	99
542463	265
542464	418
542466	10
542467	685
542469	119
542471	425
542472	3
542476	15
542477	404
542478	36
542479	106
542480	112
542483	298
542486	35
542487	47
542488	939
542490	26
542491	482
542492	541
542493	791
542494	29
542495	19
542496	162
542497	850
542498	72
542499	6
542501	31
542502	14
542503	1112
542506	1
542509	493
542510	526
542514	1
542515	73
542516	28
542517	50
542518	22
542520	1185
542521	1
542522	127
542524	177
542526	259
542527	38
542528	161
542529	118
542533	567
542534	265
542535	169
542536	608
542538	22
542540	25
542541	7
542543	466
542546	133
542547	6
542548	1984
542550	9
542551	82
542552	1
542553	217
542554	682
542555	693
542556	797
542557	409
542559	2
542560	437
542561	108
542562	65
542563	946
542567	6
542568	389
542570	660
542571	22
542572	261
542573	270
542574	20
542575	163
542578	1289
542579	1985
542583	84
542585	142
542586	577
542587	556
542588	1259
542589	1450
542590	1386
542591	14
542592	1145
542593	233
542595	12
542596	65
542597	2
542599	401
542601	529
542602	1026
542603	78
542605	77
542606	87
542610	281
542611	1986
542614	93
542615	16
542616	1987
542617	1405
542619	641
542620	8
542624	108
542625	512
542626	503
542627	22
542628	48
542629	410
542630	42
542631	1988
542633	58
542634	66
542635	166
542636	84
542637	3
542638	201
542639	15
542640	23
542642	312
542643	16
542644	5
542648	5
542649	1
542650	14
542652	365
542653	77
542654	27
542656	507
542657	51
542658	1989
542659	73
542660	271
542662	393
542664	1
542665	121
542666	20
542667	348
542668	12
542669	363
542670	229
542671	34
542673	415
542674	1030
542675	170
542676	208
542679	17
542680	657
542684	11
542686	14
542687	129
542688	528
542689	423
542690	163
542691	6
542692	892
542693	362
542694	186
542695	124
542696	143
542699	14
542700	79
542701	258
542703	959
542704	561
542705	332
542706	1420
542707	1243
542708	2
542709	455
542711	32
542712	1069
542713	101
542714	766
542717	385
542719	764
542720	1
542721	14
542722	669
542723	304
542726	578
542729	116
542730	1062
542731	4
542732	182
542733	14
542740	754
542741	570
542742	664
542743	73
542745	1103
542746	637
542747	243
542748	960
542749	53
542750	590
542751	210
542752	1990
542754	79
542755	65
542756	726
542758	90
542759	239
542760	225
542762	154
542766	10
542767	310
542768	116
542769	42
542770	67
542771	143
542772	1049
542777	116
542779	1
542780	1045
542782	164
542784	7
542785	59
542786	31
542787	131
542788	635
542789	42
542790	788
542791	803
542792	1019
542794	219
542795	32
542796	68
542797	15
542798	672
542800	876
542802	37
542803	1991
542804	349
542806	1029
542807	1
542809	3
542810	371
542811	665
542812	975
542814	435
542815	358
542816	1339
542818	809
542819	70
542820	362
542821	102
542822	103
542826	642
542827	229
542828	768
542829	6
542830	487
542831	312
542832	433
542833	269
542834	418
542835	2
542836	9
542837	1992
542839	8
542840	1993
542841	90
542843	725
542844	324
542845	730
542848	1994
542849	64
542850	102
542852	42
542854	747
542855	31
542856	955
542857	583
542860	813
542861	382
542863	212
542864	936
542865	826
542866	4
542869	34
542870	1
542871	1320
542873	123
542874	8
542876	202
542877	13
542879	134
542880	76
542881	276
542882	190
542884	1995
542885	107
542886	43
542888	138
542891	1996
542892	638
542893	250
542898	1997
542899	193
542900	15
542902	711
542903	105
542904	460
542906	288
542907	34
542909	176
542911	133
542913	262
542914	627
542915	64
542916	36
542919	179
542920	50
542921	3
542922	187
542923	767
542925	8
542926	762
542928	255
542929	211
542930	50
542931	131
542932	557
542933	565
542934	238
542935	178
542936	1056
542939	110
542940	495
542941	63
542942	689
542947	73
542948	181
542949	15
542950	1998
542951	349
542952	250
542953	28
542954	1999
542955	128
542956	787
542957	249
542958	92
542959	692
542960	321
542961	762
542962	491
542964	211
542965	22
542966	52
542969	49
542970	103
542971	291
542975	706
542976	544
542978	565
542983	96
542984	1204
542985	62
542986	24
542987	303
542988	2
542990	932
542991	33
542993	149
542995	53
542996	468
542997	732
542998	37
543002	51
543003	61
543004	1155
543005	11
543006	115
543009	53
543011	688
543013	618
543015	137
543016	2000
543017	84
543018	379
543021	1446
543022	157
543024	664
543026	132
543029	408
543031	147
543034	984
543035	2
543036	153
543037	36
543038	101
543040	322
543041	152
543042	157
543043	50
543044	10
543045	4
543047	59
543048	33
543049	228
543050	594
543051	802
543053	120
543054	267
543055	626
543056	755
543057	168
543058	1223
543059	27
543061	1067
543064	416
543065	587
543066	290
543068	2001
543069	816
543072	134
543073	197
543074	75
543077	541
543078	420
543079	209
543080	1
543081	78
543083	183
543086	14
543087	1269
543088	102
543089	14
543090	475
543091	11
543093	5
543094	132
543095	106
543096	81
543097	230
543098	399
543099	286
543100	388
543101	48
543102	232
543103	1
543105	1376
543107	294
543108	1396
543109	482
543110	163
543111	34
543112	56
543113	74
543114	107
543115	324
543116	4
543117	7
543118	1418
543119	44
543120	66
543121	380
543122	281
543123	3
543124	10
543125	10
543126	10
543127	39
543128	326
543129	10
543130	209
543131	334
543132	3
543133	39
543134	3
543135	3
543136	10
543137	10
543138	10
543139	10
543140	3
543141	10
543142	3
543143	3
543144	374
543146	10
543147	10
543148	10
543149	380
543150	10
543151	3
543152	320
543153	10
543154	3
543155	39
543156	3
543157	3
543158	426
543159	408
543160	10
543161	1448
543162	10
543164	39
543165	10
543166	10
543167	374
543168	39
543169	3
543170	10
543171	300
59579	384
66251	339
73386	1438
74835	831
75258	181
77129	398
78315	3
78539	3
78646	3
78687	3
78689	3
78934	10
78935	10
78938	3
79099	3
79144	3
79205	10
79228	3
79271	3
79360	209
79428	39
79706	10
79707	10
79711	10
80887	309
82297	1079
85900	2002
91881	233
91953	44
92226	129
99499	269
